BRL_FX_Spot,50d_200d_cross,CA,TB,rate,REER
3.2349,1,-0.48,2816,6.4383,74.9427
3.2534,1,-0.48,2816,6.4115,75.2555
3.2191,1,-0.48,2816,6.3054,75.5973
3.17,1,-0.48,2816,6.2346,76.5359
3.1875,1,-0.48,2816,6.1544,76.6978
3.1812,1,-0.48,4998,6.1031,76.4966
3.1555,1,-0.48,4998,5.9991,77.1672
3.1478,1,-0.48,4998,5.9912,77.2441
3.1486,1,-0.48,4998,6.0229,77.1824
3.1418,1,-0.48,4998,6.1522,76.5038
3.2385,1,-0.48,4998,6.2622,75.9469
3.2038,1,-0.48,4998,6.2738,76.6974
3.1964,1,-0.48,4998,6.2247,76.5994
3.2109,1,-0.48,4998,6.2789,76.3515
3.2223,1,-0.48,4998,6.2852,76.2926
3.2241,1,-0.48,4998,6.2543,76.1904
3.2154,1,-0.48,4998,6.259,76.6381
3.2054,1,-0.48,4998,6.0957,76.6381
3.214,1,-0.48,4998,6.1939,76.7365
3.2352,1,-0.48,4998,6.2561,76.6222
3.2492,1,-0.48,4998,6.1909,76.5459
3.2368,1,-0.48,4998,6.2237,76.8119
3.2293,1,-0.48,4998,5.9778,76.7017
3.2309,1,-0.48,4998,6.0487,76.6285
3.238,1,-0.48,4998,6.1722,76.2791
3.2616,1,-0.48,4998,6.0916,75.756
3.3125,1,-0.48,4998,6.026,74.891
3.3125,1,-0.62,3546,5.852,74.891
3.3127,1,-0.62,3546,5.7845,75.4182
3.3166,1,-0.62,3546,6.0676,75.4604
3.3092,1,-0.62,3546,5.9784,75.0884
3.3376,1,-0.62,3546,5.8741,74.9701
3.3376,1,-0.62,3546,5.7841,74.9701
3.3066,1,-0.62,3546,5.7825,75.2971
3.2961,1,-0.62,3546,5.9594,75.5143
3.2911,1,-0.62,3546,6.0206,75.469
3.2889,1,-0.62,3546,5.8653,75.7981
3.3024,1,-0.62,3546,5.683,75.192
3.3353,1,-0.62,3546,5.7627,74.5985
3.3174,1,-0.62,3546,5.879,75.4905
3.3192,1,-0.62,3546,5.9575,75.1161
3.3038,1,-0.62,3546,5.891,75.7245
3.2935,1,-0.62,3546,5.809,75.4803
3.2933,1,-0.62,3546,5.8681,75.8055
3.2353,1,-0.62,3546,6.0355,76.9355
3.2429,1,-0.62,3546,5.88,77.014
3.2454,1,-0.62,3546,5.7105,76.5347
3.2578,1,-0.62,3546,5.6235,76.2141
3.2681,1,-0.62,3546,5.7789,75.9833
3.244,1,-0.62,5201,5.9593,77.0205
3.2135,1,-0.62,5201,5.9212,77.5176
3.2262,1,-0.62,5201,6.0384,76.9752
3.2322,1,-0.62,5201,5.9946,77.0117
3.2225,1,-0.62,5201,5.8842,77.0511
3.2248,1,-0.62,5201,5.8985,77.0511
3.2541,1,-0.62,5201,5.8923,77.1112
3.2574,1,-0.62,5201,5.9603,76.8714
3.2593,1,-0.62,5201,6.0096,76.5513
3.2775,1,-0.62,5201,5.8733,76.4218
3.3152,1,-0.62,5201,5.8929,75.5982
3.3152,1,-0.62,5201,5.9055,75.9016
3.2794,1,-0.62,5201,5.8981,76.3527
3.2837,1,-0.62,5201,5.962,76.7027
3.2505,1,-0.62,5201,5.7351,77.225
3.2505,1,-0.62,5201,5.8546,77.1991
3.2729,0,-0.62,5201,6.1788,76.8748
3.2519,0,-0.62,5201,6.1949,76.7288
3.3138,0,-0.62,5201,6.2725,76.0359
3.266,0,-0.62,5201,6.371,76.7437
3.266,0,-0.62,5201,6.2659,76.8374
3.2713,0,-0.62,5201,6.2472,76.7699
3.2805,0,-0.62,5178,6.3999,77.1469
3.2356,0,-0.62,5178,6.3579,76.9589
3.2973,0,-0.62,5178,6.2072,77.1447
3.2348,0,-0.62,5178,6.2605,77.0192
3.2474,0,-0.62,5178,6.3652,77.0953
3.2354,0,-0.62,5178,6.4994,77.8816
3.1938,0,-0.62,5178,6.4404,78.4514
3.1708,0,-0.62,5178,6.2681,78.5316
3.1707,0,-0.62,5178,6.4392,78.566
3.1605,0,-0.62,5178,6.473,78.7004
3.1694,0,-0.62,5178,6.4781,78.6941
3.146,0,-0.62,5178,6.3141,78.8456
3.173,0,-0.62,5178,6.3919,78.5335
3.173,0,-0.62,5178,6.3482,78.6926
3.1804,0,-0.62,5178,6.5054,78.5089
3.1883,0,-0.62,5178,6.5815,79.292
3.1555,0,-0.62,5178,6.6003,79.292
3.1539,0,-0.62,5178,6.406,79.6651
3.1349,0,-0.62,5178,6.5551,79.9008
3.1438,0,-0.62,5178,6.6459,79.421
3.1546,0,-0.62,5178,6.6856,79.0986
3.1625,0,-0.72,5599,6.4501,78.8282
3.1829,0,-0.72,5599,6.3463,78.3661
3.1932,0,-0.72,5599,6.4739,78.2044
3.1662,0,-0.72,5599,6.3013,78.6132
3.1597,0,-0.72,5599,6.3049,78.7914
3.125,0,-0.72,5599,6.1541,79.0256
3.1382,0,-0.72,5599,6.2868,78.7459
3.1335,0,-0.72,5599,6.6108,78.8887
3.1355,0,-0.72,5599,6.6736,78.7441
3.1376,0,-0.72,5599,6.7787,78.8203
3.1104,0,-0.72,5599,6.6077,78.7051
3.1209,0,-0.72,5599,6.4478,78.7606
3.1353,0,-0.72,5599,6.4122,78.5738
3.1262,0,-0.72,5599,6.3248,79.126
3.1029,0,-0.72,5599,6.4401,79.643
3.0872,0,-0.72,5599,6.3595,79.2969
3.1002,0,-0.72,5599,6.195,79.1739
3.1002,0,-0.72,5599,6.3286,79.2717
3.1174,0,-0.72,5599,6.5683,79.0053
3.1393,0,-0.72,5599,6.668,78.9915
3.1404,0,-0.72,5599,6.7218,78.9915
3.1491,0,-0.72,5599,6.8456,78.8063
3.1596,0,-0.72,6298,7.0482,78.4413
3.1646,0,-0.72,6298,6.9931,78.0884
3.1669,0,-0.72,6298,7.0851,78.3905
3.159,0,-0.72,6298,7.1535,78.9089
3.1482,0,-0.72,6298,7.1279,79.2307
3.1424,0,-0.72,6298,7.1497,78.9887
3.163,0,-0.72,6298,7.3484,79.1025
3.1651,1,-0.72,6298,7.5003,79.3531
3.1472,1,-0.72,6298,7.6147,79.2987
3.1753,1,-0.72,6298,7.5768,79.0927
3.1524,1,-0.72,6298,7.6022,79.2077
3.1702,1,-0.72,6298,7.655,78.3642
3.1901,1,-0.72,6298,7.7133,78.7125
3.1937,1,-0.72,6298,7.8446,79.1228
3.176,1,-0.72,6298,7.6182,79.5381
3.1557,1,-0.72,6298,7.566,79.6979
3.1265,1,-0.72,6298,7.6207,80.2606
3.126,1,-0.72,6298,7.6499,80.3243
3.1318,1,-0.72,6298,7.783,80.5845
3.1146,1,-0.72,6298,7.7043,80.2319
3.1137,1,-0.72,6298,7.7011,80.335
3.1265,1,-0.72,6298,7.8269,80.5105
3.1254,1,-0.72,6298,7.8989,80.0034
3.1316,1,-0.72,7195,7.9292,79.9967
3.1507,1,-0.72,7195,7.7825,79.7929
3.1384,1,-0.72,7195,7.7915,79.7876
3.1725,1,-0.72,7195,7.9579,79.4822
3.1466,1,-0.72,7195,8.1051,80.0009
3.1433,1,-0.72,7195,8.2557,80.6709
3.1213,1,-0.72,7195,8.0851,80.2326
3.1488,1,-0.72,7195,8.1062,80.0142
3.1565,1,-0.72,7195,8.3365,79.82
3.1824,1,-0.72,7195,8.3383,79.4752
3.1796,1,-0.72,7195,8.352,79.346
3.2116,1,-0.72,7195,8.373,78.9335
3.2084,1,-0.72,7195,8.4549,78.643
3.2545,1,-0.72,7195,8.6645,78.2194
3.2557,1,-0.72,7195,8.7157,77.9335
3.2811,1,-0.72,7195,8.8354,77.421
3.2984,1,-0.72,7195,8.6568,76.9918
3.2891,1,-0.72,7195,8.732,76.7507
3.3096,1,-0.72,7195,8.9436,76.868
3.3018,1,-0.72,7195,8.9455,76.868
3.3082,1,-0.72,7195,8.7957,76.48
3.3029,1,-1.03,7661,8.786,76.4524
3.2797,1,-1.03,7661,8.8805,76.7128
3.314,1,-1.03,7661,8.8115,76.3388
3.2968,1,-1.03,7661,8.7956,76.6778
3.3427,1,-1.03,7661,8.7899,76.2474
3.3422,0,-1.03,7661,8.5444,76.2953
3.3358,0,-1.03,7661,8.571,76.4248
3.3274,0,-1.03,7661,8.7527,76.228
3.2828,0,-1.03,7661,8.8318,77.0407
3.2919,0,-1.03,7661,9.0569,76.8859
3.2752,0,-1.03,7661,8.94,77.3638
3.2752,0,-1.03,7661,9.0492,76.8399
3.3144,0,-1.03,7661,9.1076,76.3078
3.3189,0,-1.03,7661,9.212,76.5204
3.2968,0,-1.03,7661,9.3293,77.2197
3.2615,0,-1.03,7661,9.1325,77.1248
3.2696,0,-1.03,7661,9.1444,77.1636
3.2782,0,-1.03,7661,9.3079,77.0638
3.2966,0,-1.03,7661,9.403,77.0226
3.2457,0,-1.03,7661,9.4958,78.2503
3.2504,0,-1.03,7661,9.3551,78.2971
3.227,0,-1.03,7661,9.4824,78.3273
3.2579,0,-1.03,6969,9.6719,78.0123
3.2569,0,-1.03,6969,9.727,78.2615
3.2602,0,-1.03,6969,9.7581,78.2615
3.2752,0,-1.03,6969,9.487,77.5623
3.2776,0,-1.03,6969,9.4824,78.0374
3.2702,0,-1.03,6969,9.7029,78.0066
3.2666,0,-1.03,6969,9.6761,77.5024
3.2543,0,-1.03,6969,9.6853,78.0185
3.3758,0,-1.03,6969,9.6237,75.7753
3.1391,0,-1.03,6969,9.1663,82.3752
3.0968,0,-1.03,6969,9.4108,82.8158
3.1094,0,-1.03,6969,9.4528,82.6005
3.1224,0,-1.03,6969,9.5825,82.2542
3.1399,0,-1.03,6969,9.3947,81.7436
3.1674,0,-1.03,6969,9.5427,81.6792
3.1894,0,-1.03,6969,9.882,81.0941
3.1981,0,-1.03,6969,9.8139,80.3942
3.1775,0,-1.03,6969,9.8087,80.7927
3.1887,0,-1.03,6969,9.5809,80.5093
3.1662,0,-1.03,6969,9.5928,81.3718
3.1514,0,-1.03,6969,9.9004,80.8637
3.1768,0,-1.03,6969,9.8659,80.665
3.1768,0,-1.03,7145,9.8182,80.3537
3.1846,0,-1.03,7145,9.9084,80.5017
3.1743,0,-1.03,7145,9.964,80.2289
3.1472,0,-1.03,7145,10.1012,80.7898
3.1279,0,-1.03,7145,9.9637,81.8967
3.1473,0,-1.03,7145,9.8472,81.5232
3.1473,0,-1.03,7145,9.6909,81.3848
3.1529,0,-1.03,7145,9.8348,81.6941
3.1081,0,-1.03,7145,10.3626,82.5709
3.1001,0,-1.03,7145,10.1452,82.5347
3.1442,0,-1.03,7145,9.665,81.513
3.1442,0,-1.03,7145,9.8543,81.8764
3.1256,0,-1.03,7145,9.7335,81.5647
3.1374,0,-1.03,7145,9.9836,81.7242
3.1316,0,-1.03,7145,10.0582,81.9167
3.1464,0,-1.03,7145,9.9166,82.3432
3.1434,0,-1.03,7145,10.0153,82.7617
3.1206,0,-1.03,7145,10.1655,83.1496
3.0935,0,-1.03,7145,10.1048,82.5708
3.1146,0,-1.03,7145,10.2746,82.4774
3.122,0,-1.03,7145,10.1507,81.4552
3.1508,0,-1.29,4560,9.9707,82.2189
3.1197,0,-1.29,4560,10.0763,82.2865
3.1413,0,-1.29,4560,10.1568,81.9118
3.1266,0,-1.29,4560,10.2258,82.0747
3.108,0,-1.29,4560,10.3803,82.419
3.1407,0,-1.29,4560,10.2344,82.0508
3.0879,0,-1.29,4560,10.3728,83.3574
3.0879,0,-1.29,4560,10.53,83.3524
3.0724,0,-1.29,4560,10.5304,83.6972
3.0916,0,-1.29,4560,10.3654,83.0597
3.119,0,-1.29,4560,10.2555,82.7322
3.1037,0,-1.29,4560,10.4135,82.1681
3.1691,0,-1.29,4560,10.5841,82.2065
3.1529,0,-1.29,4560,10.5643,82.4501
3.1419,0,-1.29,4560,10.7363,82.3514
3.193,0,-1.29,4560,10.5684,82.162
3.1704,0,-1.29,4560,10.5207,82.6648
3.1193,0,-1.29,4560,10.51,83.2691
3.1375,0,-1.29,4560,10.9013,83.2582
3.1155,0,-1.29,4560,10.7886,82.9559
3.1534,0,-1.29,4560,10.5224,83.1849
3.0938,0,-1.29,4560,10.3755,83.6751
3.1104,0,-1.29,4560,10.7222,83.3052
3.1104,0,-1.29,2724,10.7114,83.2158
3.1104,0,-1.29,2724,10.7337,83.1941
3.0631,0,-1.29,2724,10.9055,84.4448
3.0646,0,-1.29,2724,10.9551,84.3694
3.0964,0,-1.29,2724,10.8804,84.033
3.0878,0,-1.29,2724,10.8359,83.7644
3.0978,0,-1.29,2724,10.8574,83.7644
3.0898,0,-1.29,2724,10.8664,84.2157
3.0574,0,-1.29,2724,11.0539,84.832
3.0852,0,-1.29,2724,11.1154,83.4929
3.1103,0,-1.29,2724,11.1229,83.4738
3.1151,0,-1.29,2724,11.1298,83.368
3.1273,0,-1.29,2724,11.3792,82.9434
3.1156,0,-1.29,2724,11.4414,83.1682
3.121,0,-1.29,2724,10.99,83.1242
3.1193,0,-1.29,2724,11.3151,83.0564
3.123,0,-1.29,2724,11.3674,82.9662
3.1217,0,-1.29,2724,11.3929,82.8991
3.1281,0,-1.29,2724,10.85,82.3917
3.1486,0,-1.29,2724,10.88,82.468
3.1265,0,-1.29,4415,11.1596,83.6596
3.1409,0,-1.29,4415,11.025,82.7364
3.1744,0,-1.29,4415,11.2,81.84
3.1701,0,-1.29,4415,11.05,82.1579
3.1705,0,-1.29,4415,11.6625,82.1005
3.1646,0,-1.29,4415,11,82.1936
3.1743,0,-1.29,4415,11.035,82.0129
3.2018,0,-1.29,4415,11.259,81.8333
3.2232,0,-1.29,4415,11.24,81.0147
3.2116,0,-1.29,4415,11.7598,81.2577
3.2414,0,-1.29,4415,11.46,81.7727
3.2176,0,-1.29,4415,11.41,81.7727
3.1868,0,-1.29,4415,11.55,82.1731
3.197,0,-1.29,4415,12.2097,82.3765
3.1941,0,-1.29,4415,12.1272,82.2568
3.1997,0,-1.29,4415,12.0143,82.3852
3.2226,0,-1.29,4415,11.8094,81.6804
3.1988,0,-1.29,4415,11.6907,81.8229
3.2213,0,-1.29,4415,11.445,81.9677
3.265,0,-1.29,4415,12.0365,81.2809
3.2859,0,-1.29,4415,11.7872,80.7955
3.2552,0,-1.4,4756,11.7258,80.7955
3.2538,0,-1.4,4756,11.42,81.1177
3.2778,0,-1.4,4756,11.5774,80.3955
3.2734,0,-1.4,4756,11.6446,80.3487
3.28,0,-1.4,4756,11.235,80.5307
3.2703,0,-1.4,4756,11.46,80.5307
3.2916,0,-1.4,4756,11.631,79.4825
3.3309,0,-1.4,4756,11.14,79.0336
3.3503,0,-1.4,4756,10.8,78.4164
3.3695,0,-1.4,4756,11.1513,78.0624
3.3879,0,-1.4,4756,11.3055,77.8404
3.3651,0,-1.4,4756,11.2,77.8283
3.3715,0,-1.4,4756,11.34,78.2709
3.3344,0,-1.4,4756,11.9224,78.4478
3.3377,0,-1.4,4756,11.39,78.0317
3.3802,0,-1.4,4756,11.4344,77.8761
3.3753,0,-1.4,4756,11.3493,77.3676
3.3925,0,-1.4,4756,11.7086,76.5282
3.41,0,-1.4,4756,12.1537,76.2365
3.423,0,-1.4,4756,12.1324,76.0014
3.4769,0,-1.4,4756,11.83,75.5903
3.4645,0,-1.4,4756,11.9444,75.4117
3.3858,0,-1.4,4756,11.4464,77.4903
3.3928,0,-1.4,2346,11.8443,76.8965
3.3876,0,-1.4,2346,12.05,77.3086
3.4141,0,-1.4,2346,11.94,76.6579
3.3968,0,-1.4,2346,12.2069,76.8224
3.3903,0,-1.4,2346,11.94,76.8224
3.3563,0,-1.4,2346,12.3506,77.7294
3.3516,0,-1.4,2346,12.4255,77.8406
3.3818,0,-1.4,2346,11.79,77.1206
3.4211,0,-1.4,2346,11.958,76.2682
3.4262,0,-1.4,2346,11.845,76.0261
3.4344,0,-1.4,2346,12.3098,75.596
3.4344,0,-1.4,2346,11.92,75.5069
3.4023,0,-1.4,2346,11.88,75.668
3.3932,0,-1.4,2346,12.2863,76.57
3.2254,0,-1.4,2346,12.2364,79.5517
3.1686,0,-1.4,2346,12.5064,80.1236
3.2061,0,-1.4,2346,11.985,79.7545
3.2362,0,-1.4,2346,12.6862,78.5717
3.242,0,-1.4,2346,12.3195,78.5699
3.2317,0,-1.4,2346,12.3681,78.5681
3.2317,0,-1.4,2346,12.4443,78.7634
3.1936,0,-1.4,2346,12.859,80.4493
3.2006,0,-1.4,3802,12.7114,80.2791
3.1665,0,-1.4,3802,12.3715,81.2463
3.1405,0,-1.4,3802,12.2259,81.5715
3.1127,0,-1.4,3802,12.7987,81.8751
3.1223,0,-1.4,3802,12.6592,81.6915
3.1563,0,-1.4,3802,12.5421,80.9029
3.142,0,-1.4,3802,12.424,80.775
3.169,0,-1.4,3802,12.0199,80.1477
3.1877,0,-1.4,3802,12.2703,80.111
3.2046,0,-1.4,3802,12.2382,79.6908
3.2062,0,-1.4,3802,12.415,79.6485
3.1787,0,-1.4,3802,11.9419,79.4782
3.1954,0,-1.4,3802,11.9,79.6192
3.1954,0,-1.4,3802,12.3199,79.2847
3.2065,0,-1.4,3802,12.6281,78.4831
3.2212,0,-1.4,3802,12.6803,78.4831
3.228,0,-1.4,3802,12.3115,78.4895
3.2213,0,-1.4,3802,12.3284,78.2178
3.258,0,-1.4,3802,12.5999,78.1627
3.2099,0,-1.4,3802,12.4917,78.0817
3.2624,0,-1.4,3802,12.3485,77.8732
3.2597,0,-1.81,4140,12.2202,78.2452
3.2167,0,-1.81,4140,11.7914,77.8055
3.2343,0,-1.81,4140,12.0432,77.9323
3.2424,0,-1.81,4140,12.1262,78.0581
3.244,0,-1.81,4140,11.7704,78.235
3.2206,0,-1.81,4140,11.8932,78.5618
3.2069,0,-1.81,4140,12.0987,78.1102
3.2589,0,-1.81,4140,12.2682,77.738
3.273,0,-1.81,4140,12.4917,77.7765
3.2629,0,-1.81,4140,12.3673,76.9382
3.3026,0,-1.81,4140,12.4863,75.922
3.3448,0,-1.81,4140,12.6318,76.0622
3.314,0,-1.81,4140,12.3988,76.3609
3.2476,0,-1.81,4140,12.5716,77.1177
3.2741,0,-1.81,4140,12.3172,77.3657
3.2143,0,-1.81,4140,12.442,78.831
3.1964,0,-1.81,4140,12.6278,78.7645
3.1964,0,-1.81,4140,12.5054,78.1423
3.2834,0,-1.81,4140,12.8124,77.8724
3.2569,0,-1.81,4140,12.4625,77.8724
3.2573,0,-1.81,4140,12.9999,78.0412
3.2267,0,-1.81,4140,12.93,77.938
3.2401,0,-1.81,4577,12.8312,78.055
3.2307,0,-1.81,4577,12.7048,78.1131
3.2657,0,-1.81,4577,12.9923,78.5495
3.2345,0,-1.81,4577,12.6333,78.052
3.2249,0,-1.81,4577,12.559,78.1162
3.2351,0,-1.81,4577,13.1807,78.2115
3.2007,0,-1.81,4577,13.2893,78.2567
3.205,0,-1.81,4577,12.9674,78.15
3.2392,0,-1.81,4577,12.9752,77.8148
3.2064,0,-1.81,4577,12.83,78.0806
3.2022,0,-1.81,4577,13.0266,79.0414
3.1864,0,-1.81,4577,12.8557,79.4845
3.1922,0,-1.81,4577,12.9781,79.5265
3.1444,0,-1.81,4577,12.6918,80.355
3.1274,0,-1.81,4577,12.7236,80.6226
3.1454,0,-1.81,4577,12.7087,80.7966
3.1728,0,-1.81,4577,13.0452,79.6773
3.1655,0,-1.81,4577,12.9859,79.6387
3.1934,0,-1.81,4577,12.7126,79.0588
3.2385,0,-1.81,4577,12.9167,77.6892
3.2591,0,-1.81,4577,13.071,77.6762
3.2655,0,-1.81,4577,12.9293,77.5012
3.2489,0,-1.81,3975,12.8246,78.2007
3.2918,0,-1.81,3975,12.5144,77.6759
3.2619,0,-1.81,3975,12.5058,77.6286
3.2761,0,-1.81,3975,12.8022,77.9598
3.286,0,-1.81,3975,12.8425,77.6221
3.2565,0,-1.81,3975,12.5712,77.5298
3.2719,0,-1.81,3975,12.5137,77.8864
3.26,0,-1.81,3975,12.6641,78.3691
3.2498,0,-1.81,3975,12.7818,77.7529
3.2537,0,-1.81,3975,12.5525,78.0966
3.2802,0,-1.81,3975,12.7644,77.4197
3.2526,0,-1.81,3975,12.1747,78.1078
3.2643,0,-1.81,3975,12.2505,76.8341
3.2956,0,-1.81,3975,12.6457,77.3096
3.3094,0,-1.81,3975,12.5234,76.5971
3.3,0,-1.81,3975,12.2627,77.0026
3.3675,0,-1.81,3975,12.4883,75.7689
3.33,0,-1.81,3975,12.2454,76.2886
3.3033,0,-1.81,3975,12.6657,76.917
3.2696,0,-1.81,3975,12.926,77.9363
3.2364,0,-1.81,3975,12.9475,77.9363
3.213,0,-1.81,3975,11.9966,79.0361
3.2206,0,-2.48,6439,11.2062,77.929
3.3032,0,-2.48,6439,11.1151,76.7191
3.3928,0,-2.48,6439,11.5246,74.6085
3.3748,0,-2.48,6439,11.9163,74.4219
3.3376,0,-2.48,6439,11.5297,74.2599
3.3777,0,-2.48,6439,11.0441,73.8467
3.4133,0,-2.48,6439,11.371,73.2871
3.3947,0,-2.48,6439,11.4164,73.3842
3.416,0,-2.48,6439,11.4847,72.8585
3.466,0,-2.48,6439,11.2079,71.7624
3.474,0,-2.48,6439,10.9791,72.0196
3.4822,0,-2.48,6439,11.4745,71.6784
3.4826,0,-2.48,6439,11.821,72.2059
3.4196,0,-2.48,6439,11.9115,72.7464
3.4002,0,-2.48,6439,11.8179,73.3387
3.3622,0,-2.48,6439,11.1594,73.4718
3.4423,0,-2.48,6439,11.6152,71.8211
3.4894,0,-2.48,6439,11.735,70.9958
3.5273,0,-2.48,6439,11.8556,70.7
3.5935,0,-2.48,6439,11.8437,69.9196
3.6015,0,-2.48,6439,11.8086,69.8435
3.6116,0,-2.48,6439,12.0986,69.8262
3.5698,0,-2.48,4862,9.862,69.584
3.6115,0,-2.48,4862,12.1758,69.584
3.5835,0,-2.48,4862,11.91,70.2225
3.5835,0,-2.48,4862,12.0478,69.7612
3.5716,0,-2.48,4862,12.0389,70.9227
3.5727,0,-2.48,4862,12.4625,70.4415
3.5212,0,-2.48,4862,12.2822,71.1468
3.5645,0,-2.48,4862,12.134,69.9558
3.5654,0,-2.48,4862,12.4076,71.0842
3.4888,0,-2.48,4862,12.475,71.6056
3.5014,0,-2.48,4862,12.3822,71.4734
3.5335,0,-2.48,4862,12.6885,71.3996
3.483,0,-2.48,4862,12.306,71.4072
3.4518,0,-2.48,4862,12.2319,71.9023
3.4764,0,-2.48,4862,12.3511,71.8026
3.5164,0,-2.48,4862,12.5264,70.1142
3.5019,0,-2.48,4862,12.4739,70.5469
3.5346,0,-2.48,4862,12.2535,70.4452
3.5489,0,-2.48,4862,12.4046,70.2238
3.5586,0,-2.48,4862,12.6966,69.3391
3.5017,0,-2.48,4862,12.8611,70.4964
3.4358,0,-2.48,4435,12.4035,71.4161
3.489,0,-2.48,4435,12.3055,70.9596
3.5271,0,-2.48,4435,12.1579,70.1447
3.5295,0,-2.48,4435,11.8606,70.3645
3.5582,0,-2.48,4435,11.9432,69.9539
3.5663,0,-2.48,4435,11.9309,69.3349
3.5296,0,-2.48,4435,11.76,70.0552
3.5296,0,-2.48,4435,11.8949,69.6121
3.5322,0,-2.48,4435,12.1394,69.6086
3.6158,1,-2.48,4435,13.031,68.6508
3.5321,1,-2.48,4435,12.8339,70.0198
3.4829,1,-2.48,4435,12.4966,70.7192
3.4983,1,-2.48,4435,12.878,69.628
3.4889,1,-2.48,4435,12.7078,69.5777
3.4925,1,-2.48,4435,12.0214,70.3068
3.5904,1,-2.48,4435,11.7905,68.2279
3.6888,1,-2.48,4435,12.372,66.8763
